Virtual User Script started at: 02.05.2023 20:56:15	[MsgId: MMSG-15967]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(95): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1624 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 16,0478).	[MsgId: MMSG-16873]
Action.c(109): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(111): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(116): Registered web_reg_find successful for "Text=font color="white"><B>Charles III Windsor
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_url("Itinerary Button") was successful, 739536 body bytes, 1622 header bytes, 1411 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 7,6000 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(135): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(137): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(140): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_url("SignOff Button") was successful, 2173 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "logout" ended with a "Pass" status (Duration: 9,0481).	[MsgId: MMSG-16873]
Action.c(152): Notify: Transaction "UC4_View_Itinerary" ended with a "Pass" status (Duration: 74,8303 Think Time: 20,0247 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 16,1700 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC4_View_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(44): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): web_url("welcome.pl") was successful, 4216 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 8,9387).	[MsgId: MMSG-16873]
Action.c(56): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(58): Notify: Transaction "enter_login" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Registered web_reg_find successful for "Text=Welcome, <b>karlo</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_submit_data("login.pl") was successful, 5780 body bytes, 2078 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "enter_login" ended with a "Pass" status (Duration: 14,6269).	[MsgId: MMSG-16873]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(95): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(95): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 13,1763).	[MsgId: MMSG-16873]
Action.c(109): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(111): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(116): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(116): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(116): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(116): Registered web_reg_find successful for "Text=font color="white"><B>Charles III Windsor
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_url("Itinerary Button") was successful, 741867 body bytes, 1622 header bytes, 1411 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2107).	[MsgId: MMSG-16873]
Action.c(128): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(130): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(135): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(137): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(140): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(140): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0621).	[MsgId: MMSG-16873]
Action.c(152): Notify: Transaction "UC4_View_Itinerary" ended with a "Pass" status (Duration: 62,0437 Think Time: 20,0289).	[MsgId: MMSG-16872]
Ending action Action.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
