Virtual User Script started at: 02.05.2023 20:33:00	[MsgId: MMSG-15967]
Action.c(95): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(95): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 12,1648).	[MsgId: MMSG-16873]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(110): Notify: Transaction "search_tickets" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Paris</B> on <B>05/03/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Seattle</B> on <B>05/09/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("reservations.pl") was successful, 3591 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 5,1346).	[MsgId: MMSG-16873]
Action.c(149): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(151): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl_2") was successful, 2782 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0436).	[MsgId: MMSG-16873]
Action.c(176): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(178): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0293).	[MsgId: MMSG-16873]
Action.c(195): Notify: Transaction "UC2_Search_Ticket" ended with a "Pass" status (Duration: 71,0056 Think Time: 25,0403).	[MsgId: MMSG-16872]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 32.	[MsgId: MMSG-15965]
Waiting 1,9950 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 33.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC2_Search_Ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(44): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(44): web_url("welcome.pl") was successful, 4213 body bytes, 1182 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): Notify: Transaction "open_home_page" ended with a "Pass" status (Duration: 10,4205).	[MsgId: MMSG-16873]
Action.c(56): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(58): Notify: Transaction "enter_login" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(63): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(63): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(69): Registered web_reg_find successful for "Text=Welcome, <b>artemon</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_submit_data("login.pl") was successful, 5782 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "enter_login" ended with a "Pass" status (Duration: 9,8847).	[MsgId: MMSG-16873]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(95): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(95): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(95): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(95): web_url("Search Flights Button") was successful, 8516 body bytes, 1624 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 12,7671).	[MsgId: MMSG-16873]
Action.c(108): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(110): Notify: Transaction "search_tickets" started.	[MsgId: MMSG-16999]
Action.c(112): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(112): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Paris</B> on <B>05/03/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Denver</B> on <B>05/09/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("reservations.pl") was successful, 3578 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(147): Notify: Transaction "search_tickets" ended with a "Pass" status (Duration: 3,5671).	[MsgId: MMSG-16873]
Action.c(149): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(151): Notify: Transaction "choose_ticket" started.	[MsgId: MMSG-16999]
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(156): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl_2") was successful, 2775 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,0484).	[MsgId: MMSG-16873]
Action.c(176): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(178): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0450).	[MsgId: MMSG-16873]
Action.c(195): Notify: Transaction "UC2_Search_Ticket" ended with a "Pass" status (Duration: 66,7866 Think Time: 25,0382).	[MsgId: MMSG-16872]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 33.	[MsgId: MMSG-15965]
Waiting 6,2140 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 34.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC2_Search_Ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(44): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(44): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(44): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
